id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
bisa_fleet_vehicle_model_access_right_user,bisa_fleet_vehicle_model_access_right,model_bisa_fleet_vehicle_model,bisa_fleet_group_user,1,0,0,0
bisa_fleet_vehicle_tag_access_right_user,bisa_fleet_vehicle_tag_access_right,model_bisa_fleet_vehicle_tag,bisa_fleet_group_user,1,0,0,0
bisa_fleet_vehicle_state_access_right_user,bisa_fleet_vehicle_state_access_right,model_bisa_fleet_vehicle_state,bisa_fleet_group_user,1,0,0,0
bisa_fleet_vehicle_model_brand_access_right_user,bisa_fleet_vehicle_model_brand_access_right,model_bisa_fleet_vehicle_model_brand,bisa_fleet_group_user,1,0,0,0
bisa_fleet_vehicle_access_right_user,bisa_fleet_vehicle_access_right",model_bisa_fleet_vehicle,bisa_fleet_group_user,1,1,0,0
bisa_fleet_vehicle_log_services_access_right_user,bisa_fleet_vehicle_log_services_access_right,model_bisa_fleet_vehicle_log_services,bisa_fleet_group_user,1,0,0,0
bisa_fleet_vehicle_log_contract_access_right_user,bisa_fleet_vehicle_log_contract_access_right,model_bisa_fleet_vehicle_log_contract,bisa_fleet_group_user,1,0,0,0
bisa_fleet_service_type_access_right_user,bisa_fleet_service_type_access_right,model_bisa_fleet_service_type,bisa_fleet_group_user,1,0,0,0
access_bisa_fleet_vehicle_cost_user,access_bisa_fleet_vehicle_cost,model_bisa_fleet_vehicle_cost,bisa_fleet_group_user,1,1,1,0
bisa_fleet_vehicle_model_access_right,bisa_fleet_vehicle_model_access_right,model_bisa_fleet_vehicle_model,bisa_fleet_group_manager,1,1,1,1
bisa_fleet_vehicle_tag_access_right,bisa_fleet_vehicle_tag_access_right,model_bisa_fleet_vehicle_tag,bisa_fleet_group_manager,1,1,1,1
bisa_fleet_vehicle_state_access_right,bisa_fleet_vehicle_state_access_right,model_bisa_fleet_vehicle_state,bisa_fleet_group_manager,1,1,1,1
bisa_fleet_vehicle_odometer_access_right,bisa_fleet_vehicle_odometer_access_right,model_bisa_fleet_vehicle_odometer,bisa_fleet_group_user,1,1,1,1
bisa_fleet_vehicle_model_brand_access_right,bisa_fleet_vehicle_model_brand_access_right,model_bisa_fleet_vehicle_model_brand,bisa_fleet_group_manager,1,1,1,1
bisa_fleet_vehicle_access_right,bisa_fleet_vehicle_access_right,model_bisa_fleet_vehicle,bisa_fleet_group_manager,1,1,1,1
bisa_fleet_vehicle_log_fuel_access_right,bisa_fleet_vehicle_log_fuel_access_right,model_bisa_fleet_vehicle_log_fuel,bisa_fleet_group_user,1,1,1,1
bisa_fleet_vehicle_log_services_access_right,bisa_fleet_vehicle_log_services_access_right,model_bisa_fleet_vehicle_log_services,bisa_fleet_group_manager,1,1,1,1
bisa_fleet_vehicle_log_contract_access_right,bisa_fleet_vehicle_log_contract_access_right,model_bisa_fleet_vehicle_log_contract,bisa_fleet_group_manager,1,1,1,1
bisa_fleet_service_type_access_right,bisa_fleet_service_type_access_right,model_bisa_fleet_service_type,bisa_fleet_group_manager,1,1,1,1
access_bisa_fleet_vehicle_cost,access_bisa_fleet_vehicle_cost,model_bisa_fleet_vehicle_cost,bisa_fleet_group_manager,1,1,1,1
access_mail_activity_type_bisa_fleet_manager,mail.activity.type.bisa_fleet.manager,mail.model_mail_activity_type,bisa_fleet.bisa_fleet_group_manager,1,1,1,1
access_bisa_fleet_vehicle_assignation_log_bisa_fleet_group_user,bisa_fleet_vehicle_assignation_log bisa_fleet_group_user,bisa_fleet.model_bisa_fleet_vehicle_assignation_log,bisa_fleet.bisa_fleet_group_user,1,1,1,1
