id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tbl_ops_port_manager,mgr_tbl_ops_port,model_tbl_ops_port,,1,1,1,1
access_tbl_bisa_port_plan,mgr_tbl_bisa_port_plan,model_tbl_bisa_port_plan,,1,1,1,1
access_tbl_bisa_port_assigment,mgr_tbl_bisa_port_assigment,model_tbl_bisa_port_assigment,,1,1,1,1
access_tbl_bisa_port_p5m,mgr_tbl_bisa_port_p5m,model_tbl_bisa_port_p5m,,1,1,1,1
access_tbl_bisa_port_p5m_quest,mgr_tbl_bisa_port_p5m_quest,model_tbl_bisa_port_p5m_quest,,1,1,1,1
access_tbl_bisa_port_absensi_p5m,mgr_tbl_bisa_port_absensi_p5m,model_tbl_bisa_port_absensi_p5m,,1,1,1,1
access_tbl_bisa_port_p2h,mgr_tbl_bisa_port_p2h,model_tbl_bisa_port_p2h,,1,1,1,1
access_tbl_bisa_port_data_p2h,mgr_tbl_bisa_port_data_p2h,model_tbl_bisa_port_data_p2h,,1,1,1,1
access_tbl_bisa_port_work_request_dept,mgr_tbl_bisa_port_work_request_dept,model_tbl_bisa_port_work_request_dept,,1,1,1,1
access_tbl_bisa_port_detail_wrd,mgr_tbl_bisa_port_detail_wrd,model_tbl_bisa_port_detail_wrd,,1,1,1,1
access_tbl_bisa_port_work_request,mgr_tbl_bisa_port_work_request,model_tbl_bisa_port_work_request,,1,1,1,1
access_tbl_bisa_port_job_out_line,mgr_tbl_bisa_port_job_out_line,model_tbl_bisa_port_job_out_line,,1,1,1,1
access_tbl_bisa_port_mecanic_action_line,mgr_tbl_bisa_port_mecanic_action_line,model_tbl_bisa_port_mecanic_action_line,,1,1,1,1
access_tbl_bisa_port_kontrak,mgr_tbl_bisa_port_kontrak,model_tbl_bisa_port_kontrak,,1,1,1,1
access_tbl_bisa_port_detail_kontrak,mgr_tbl_bisa_port_detail_kontrak,model_tbl_bisa_port_detail_kontrak,,1,1,1,1
