id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tbl_msi_rekap_overtime_manager,mgr_tbl_msi_rekap_overtime,model_tbl_msi_rekap_overtime,grup_overtime_mgr,1,1,1,1
access_tbl_msi_overtime_manager,mgr_tbl_msi_overtime,model_tbl_msi_overtime,grup_overtime_mgr,1,1,1,1
access_tbl_msi_rekap_overtime_billing_manager,mgr_tbl_msi_rekap_billing_overtime,model_tbl_msi_rekap_overtime_billing,grup_overtime_mgr,1,1,1,1
access_tbl_msi_overtime_billing_manager,mgr_tbl_msi_overtime_billing,model_tbl_msi_overtime_billing,grup_overtime_mgr,1,1,1,1
access_tbl_msi_rekap_overtime_payroll_manager,mgr_tbl_msi_rekap_payroll_overtime,model_tbl_msi_rekap_overtime_payroll,grup_overtime_mgr,1,1,1,1
access_tbl_msi_overtime_payroll_manager,mgr_tbl_msi_overtime_payroll,model_tbl_msi_overtime_payroll,grup_overtime_mgr,1,1,1,1

access_tbl_msi_rekap_overtime_print_manager,mgr_tbl_msi_rekap_overtime_print,model_tbl_msi_rekap_overtime_print,grup_overtime_mgr,1,1,1,1
access_tbl_msi_overtime_print_manager,mgr_tbl_msi_overtime_print,model_tbl_msi_overtime_print,grup_overtime_mgr,1,1,1,1

access_tbl_msi_rekap_overtime_appr1,appr1_tbl_msi_rekap_overtime,model_tbl_msi_rekap_overtime,grup_overtime_appr1,1,1,0,0
access_tbl_msi_overtime_manager_appr1,appr1_tbl_msi_overtime,model_tbl_msi_overtime,grup_overtime_appr1,1,1,0,0
access_tbl_msi_rekap_overtime_billing_appr1,appr1_tbl_msi_rekap_billing_overtime,model_tbl_msi_rekap_overtime_billing,grup_overtime_appr1,1,1,0,0
access_tbl_msi_overtime_billing_appr1,appr1_tbl_msi_overtime_billing,model_tbl_msi_overtime_billing,grup_overtime_appr1,1,1,0,0
access_tbl_msi_rekap_overtime_payroll_appr1,appr1_tbl_msi_rekap_payroll_overtime,model_tbl_msi_rekap_overtime_payroll,grup_overtime_appr1,1,1,0,0
access_tbl_msi_overtime_payroll_appr1,appr1_tbl_msi_overtime_payroll,model_tbl_msi_overtime_payroll,grup_overtime_appr1,1,1,0,0
access_tbl_msi_rekap_overtime_print_appr1,appr1_tbl_msi_rekap_overtime_print,model_tbl_msi_rekap_overtime_print,grup_overtime_appr1,1,1,0,0
access_tbl_msi_overtime_print_appr1,appr1_tbl_msi_overtime_print,model_tbl_msi_overtime_print,grup_overtime_appr1,1,1,0,0

access_tbl_msi_rekap_overtime_appr2,appr2_tbl_msi_rekap_overtime,model_tbl_msi_rekap_overtime,grup_overtime_appr2,1,1,0,0
access_tbl_msi_overtime_manager_appr2,appr2_tbl_msi_overtime,model_tbl_msi_overtime,grup_overtime_appr2,1,1,0,0
access_tbl_msi_rekap_overtime_billing_appr2,appr2_tbl_msi_rekap_billing_overtime,model_tbl_msi_rekap_overtime_billing,grup_overtime_appr2,1,1,0,0
access_tbl_msi_overtime_billing_appr2,appr2_tbl_msi_overtime_billing,model_tbl_msi_overtime_billing,grup_overtime_appr2,1,1,0,0
access_tbl_msi_rekap_overtime_payroll_appr2,appr2_tbl_msi_rekap_payroll_overtime,model_tbl_msi_rekap_overtime_payroll,grup_overtime_appr2,1,1,0,0
access_tbl_msi_overtime_payroll_appr2,appr2_tbl_msi_overtime_payroll,model_tbl_msi_overtime_payroll,grup_overtime_appr2,1,1,0,0
access_tbl_msi_rekap_overtime_print_appr2,appr2_tbl_msi_rekap_overtime_print,model_tbl_msi_rekap_overtime_print,grup_overtime_appr2,1,1,0,0
access_tbl_msi_overtime_print_appr2,appr2_tbl_msi_overtime_print,model_tbl_msi_overtime_print,grup_overtime_appr2,1,1,0,0

access_tbl_msi_rekap_overtime_user,user_tbl_msi_rekap_overtime,model_tbl_msi_rekap_overtime,grup_overtime_user,1,1,1,0
access_tbl_msi_overtime_manager_user,user_tbl_msi_overtime,model_tbl_msi_overtime,grup_overtime_user,1,1,1,0
access_tbl_msi_rekap_overtime_billing_user,user_tbl_msi_rekap_billing_overtime,model_tbl_msi_rekap_overtime_billing,grup_overtime_user,1,1,1,0
access_tbl_msi_overtime_billing_user,user_tbl_msi_overtime_billing,model_tbl_msi_overtime_billing,grup_overtime_user,1,1,1,0
access_tbl_msi_rekap_overtime_payroll_user,user_tbl_msi_rekap_payroll_overtime,model_tbl_msi_rekap_overtime_payroll,grup_overtime_user,1,1,1,0
access_tbl_msi_overtime_payroll_user,user_tbl_msi_overtime_payroll,model_tbl_msi_overtime_payroll,grup_overtime_user,1,1,1,0
access_tbl_msi_rekap_overtime_print_user,user_tbl_msi_rekap_overtime_print,model_tbl_msi_rekap_overtime_print,grup_overtime_user,1,1,1,0
access_tbl_msi_overtime_print_user,user_tbl_msi_overtime_print,model_tbl_msi_overtime_print,grup_overtime_user,1,1,1,0